<tr><td>open</td><td>/conversations/mueller/film/100</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Anti-Opera</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/101</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Poet as Metaphor Slingshot</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/102</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Last of the Mohicans</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/103</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Death of Seneca</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/104</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Voice of the Playwright</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/105</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The World is Not Bad, but Full</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/106</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Epic Theater & Post-heroic Management</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/107</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Frederick of Prussia</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/108</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Mind, Power, Castration</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/109</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Conversation with Heiner Müller in Garath</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
